48424	Word --> Prefix Stem Suffix
(SuffixMorph#4 (Chars (Char fffe8455)))
(SuffixMorph#1 (Chars (Char fffe015f)))
(SuffixMorph#1 (Chars (Char fffe015f)))
(SuffixMorph#4 (Chars (Char fffe015f)))
(SuffixMorph#1 (Chars (Char fffe778b)))
(SuffixMorph#2 (Chars (Char fffe778b)))
(SuffixMorph#1 (Chars (Char fffe626b)))
(SuffixMorph#1 (Chars (Char fffe626b)))
(SuffixMorph#3 (Chars (Char fffe626b) (Chars (Char fffe8130))))
(SuffixMorph#4 (Chars (Char fffe8c4e)))
(SuffixMorph#1 (Chars (Char fffe8c4e)))
(SuffixMorph#1 (Chars (Char fffe8c4e)))
(SuffixMorph#5 (Chars (Char fffe3293)))
(SuffixMorph#1 (Chars (Char fffef757)))
(SuffixMorph#4 (Chars (Char fffea45b)))
(SuffixMorph#1 (Chars (Char fffea45b)))
(SuffixMorph#3 (Chars (Char fffe467b)))
(SuffixMorph#1 (Chars (Char fffe2d98)))
(SuffixMorph#5 (Chars (Char fffe3672)))
(SuffixMorph#1 (Chars (Char fffe625f)))
(SuffixMorph#3 (Chars (Char fffe625f)))
(SuffixMorph#2 (Chars (Char fffe625f)))
(SuffixMorph#3 (Chars (Char fffe625f)))
(SuffixMorph#1 (Chars (Char fffe6390)))
(SuffixMorph#1 (Chars (Char fffe6390) (Chars (Char fffe4430))))
(SuffixMorph#1 (Chars (Char fffe815f)))
(SuffixMorph#1 (Chars (Char fffe815f)))
(SuffixMorph#1 (Chars (Char fffe815f)))
(SuffixMorph#1 (Chars (Char fffe104f)))
(SuffixMorph#1 (Chars (Char fffec468)))
(SuffixMorph#1 (Chars (Char fffec468)))
(SuffixMorph#1 (Chars (Char fffe6966)))
(SuffixMorph#1 (Chars (Char fffe6966)))
(SuffixMorph#1 (Chars (Char fffe4551)))
(SuffixMorph#1 (Chars (Char fffedc7a)))
(SuffixMorph#2 (Chars (Char fffedc7a)))
(SuffixMorph#1 (Chars (Char fffe5a8c)))
(SuffixMorph#1 (Chars (Char fffe1559)))
(SuffixMorph#1 (Chars (Char fffea163)))
(SuffixMorph#1 (Chars (Char fffe977b)))
(SuffixMorph#1 (Chars (Char fffe977b)))
(SuffixMorph#1 (Chars (Char fffe977b)))
(SuffixMorph#3 (Chars (Char fffe977b)))
(SuffixMorph#1 (Chars (Char fffed397)))
(SuffixMorph#1 (Chars (Char fffed397)))
(SuffixMorph#1 (Chars (Char fffe734e)))
(SuffixMorph#1 (Chars (Char fffe734e)))
(SuffixMorph#1 (Chars (Char fffee16c)))
(SuffixMorph#1 (Chars (Char fffee659)))
(SuffixMorph#1 (Chars (Char fffea95c)))
(SuffixMorph#2 (Chars (Char fffea95c)))
(SuffixMorph#1 (Chars (Char fffea95c)))
(SuffixMorph#1 (Chars (Char fffe746b)))
(SuffixMorph#1 (Chars (Char fffe695f)))
(SuffixMorph#1 (Chars (Char fffecc91)))
(SuffixMorph#1 (Chars (Char fffecc91)))
(SuffixMorph#1 (Chars (Char fffecc91)))
(SuffixMorph#2 (Chars (Char fffe3297)))
(SuffixMorph#3 (Chars (Char fffe0283)))
(SuffixMorph#1 (Chars (Char fffedd5b)))
(SuffixMorph#6 (Chars (Char fffe3c8a)))
(SuffixMorph#1 (Chars (Char fffe635b)))
(SuffixMorph#1 (Chars (Char fffe327a)))
(SuffixMorph#3 (Chars (Char fffea952)))
(SuffixMorph#1 (Chars (Char fffea952)))
(SuffixMorph#1 (Chars (Char fffe5291)))
(SuffixMorph#1 (Chars (Char fffe5291)))
(SuffixMorph#1 (Chars (Char fffe5291) (Chars (Char fffe4b5c))))
(SuffixMorph#1 (Chars (Char fffe2c6f) (Chars (Char fffe5130))))
(SuffixMorph#1 (Chars (Char fffe2552)))
(SuffixMorph#2 (Chars (Char fffe2552)))
(SuffixMorph#1 (Chars (Char fffe2552)))
(SuffixMorph#2 (Chars (Char fffe9c96)))
(SuffixMorph#1 (Chars (Char fffe9c96)))
(SuffixMorph#1 (Chars (Char fffe9c96) (Chars (Char fffeb35b))))
(SuffixMorph#1 (Chars (Char fffe5e8a)))
(SuffixMorph#13 (Chars (Char fffe5e8a)))
(SuffixMorph#1 (Chars (Char fffe997d)))
(SuffixMorph#3 (Chars (Char fffe997d)))
(SuffixMorph#2 (Chars (Char fffe997d) (Chars (Char fffe4430))))
(SuffixMorph#1 (Chars (Char fffefa57)))
(SuffixMorph#1 (Chars (Char fffefa57)))
(SuffixMorph#1 (Chars (Char fffefa57)))
(SuffixMorph#5 (Chars (Char fffe897c)))
(SuffixMorph#1 (Chars (Char fffe897c)))
(SuffixMorph#1 (Chars (Char fffe1578)))
(SuffixMorph#1 (Chars (Char fffec158)))
(SuffixMorph#2 (Chars (Char fffe546f)))
(SuffixMorph#1 (Chars (Char fffe546f)))
(SuffixMorph#1 (Chars (Char fffe3a7d)))
(SuffixMorph#1 (Chars (Char fffe4872)))
(SuffixMorph#1 (Chars (Char fffe4872)))
(SuffixMorph#1 (Chars (Char fffe4872)))
(SuffixMorph#1 (Chars (Char fffe9767)))
(SuffixMorph#1 (Chars (Char fffe9767)))
(SuffixMorph#5 (Chars (Char fffe9767)))
(SuffixMorph#1 (Chars (Char fffe8e6a)))
(SuffixMorph#3 (Chars (Char fffe4d7a)))
(SuffixMorph#1 (Chars (Char fffe4d7a)))
(SuffixMorph#3 (Chars (Char fffedd91)))
(SuffixMorph#1 (Chars (Char fffe2450)))
(SuffixMorph#2 (Chars (Char fffe2450)))
(SuffixMorph#1 (Chars (Char fffe2450)))
(SuffixMorph#4 (Chars (Char fffe975b)))
(SuffixMorph#1 (Chars (Char fffe4565)))
(SuffixMorph#2 (Chars (Char fffe4565)))
(SuffixMorph#2 (Chars (Char fffef790)))
(SuffixMorph#1 (Chars (Char fffe5253)))
(SuffixMorph#1 (Chars (Char fffe5253)))
(SuffixMorph#1 (Chars (Char fffe5253)))
(SuffixMorph#1 (Chars (Char fffeee68)))
(SuffixMorph#2 (Chars (Char fffeee68)))
(SuffixMorph#1 (Chars (Char fffeee68)))
(SuffixMorph#1 (Chars (Char fffeee68)))
(SuffixMorph#2 (Chars (Char fffe396a)))
(SuffixMorph#1 (Chars (Char fffe396a)))
(SuffixMorph#1 (Chars (Char fffe396a)))
(SuffixMorph#2 (Chars (Char fffe547b)))
(SuffixMorph#1 (Chars (Char fffeb952)))
(SuffixMorph#2 (Chars (Char fffe3890)))
(SuffixMorph#1 (Chars (Char fffefe5b)))
(SuffixMorph#10 (Chars (Char fffedf57)))
(SuffixMorph#1 (Chars (Char fffe939e)))
(SuffixMorph#1 (Chars (Char fffe388f)))
(SuffixMorph#1 (Chars (Char fffe388f) (Chars (Char fffe0190))))
(SuffixMorph#2 (Chars (Char fffe7192)))
(SuffixMorph#1 (Chars (Char fffeac99)))
(SuffixMorph#2 (Chars (Char fffe7730)))
(SuffixMorph#1 (Chars (Char fffe7730) (Chars (Char fffe9330))))
(SuffixMorph#1 (Chars (Char fffe1260)))
(SuffixMorph#1 (Chars (Char fffe1260)))
(SuffixMorph#1 (Chars (Char fffe5f6f)))
(SuffixMorph#3 (Chars (Char fffe906e)))
(SuffixMorph#1 (Chars (Char fffe906e)))
(SuffixMorph#1 (Chars (Char fffed459)))
(SuffixMorph#2 (Chars (Char fffe3c4f)))
(SuffixMorph#1 (Chars (Char fffe0177)))
(SuffixMorph#3 (Chars (Char fffe0177)))
(SuffixMorph#1 (Chars (Char fffe0177)))
(SuffixMorph#1 (Chars (Char fffef058)))
(SuffixMorph#7 (Chars (Char fffe5067)))
(SuffixMorph#1 (Chars (Char fffe5c30)))
(SuffixMorph#2 (Chars (Char fffe5c30)))
(SuffixMorph#1 (Chars (Char fffe5c30) (Chars (Char fffe9330))))
(SuffixMorph#13 (Chars (Char fffe5a51)))
(SuffixMorph#2 (Chars (Char fffe6e6f)))
(SuffixMorph#1 (Chars (Char fffe6e6f)))
(SuffixMorph#3 (Chars (Char fffe129a)))
(SuffixMorph#1 (Chars (Char fffe6863)))
(SuffixMorph#2 (Chars (Char fffe6863) (Chars (Char fffe6630))))
(SuffixMorph#1 (Chars (Char fffee87d)))
(SuffixMorph#1 (Chars (Char fffee87d)))
(SuffixMorph#1 (Chars (Char fffee87d)))
(SuffixMorph#1 (Chars (Char fffe6a7f)))
(SuffixMorph#1 (Chars (Char fffe448f)))
(SuffixMorph#1 (Chars (Char fffe6292)))
(SuffixMorph#1 (Chars (Char fffe6292)))
(SuffixMorph#1 (Chars (Char fffe8c6c)))
(SuffixMorph#1 (Chars (Char fffeb89a)))
(SuffixMorph#2 (Chars (Char fffe0781)))
(SuffixMorph#1 (Chars (Char fffe0781)))
(SuffixMorph#1 (Chars (Char fffeb85c)))
(SuffixMorph#2 (Chars (Char fffeb85c)))
(SuffixMorph#1 (Chars (Char fffe0a99)))
(SuffixMorph#1 (Chars (Char fffe0a99)))
(SuffixMorph#2 (Chars (Char fffe0a99)))
(SuffixMorph#1 (Chars (Char fffe4f4f)))
(SuffixMorph#4 (Chars (Char fffe4f4f)))
(SuffixMorph#2 (Chars (Char fffe4f4f) (Chars (Char fffe116c))))
(SuffixMorph#7 (Chars (Char fffe555e)))
(SuffixMorph#1 (Chars (Char fffe555e)))
(SuffixMorph#5 (Chars (Char fffe8a51)))
(SuffixMorph#1 (Chars (Char fffebc60)))
(SuffixMorph#2 (Chars (Char fffe5051)))
(SuffixMorph#2 (Chars (Char fffe5051)))
(SuffixMorph#1 (Chars (Char fffe367f)))
(SuffixMorph#1 (Chars (Char fffe708a)))
(SuffixMorph#1 (Chars (Char fffe0d7d)))
(SuffixMorph#1 (Chars (Char fffec562)))
(SuffixMorph#1 (Chars (Char fffec562)))
(SuffixMorph#2 (Chars (Char fffee689)))
(SuffixMorph#1 (Chars (Char fffee689) (Chars (Char fffe116c))))
(SuffixMorph#2 (Chars (Char fffea280)))
(SuffixMorph#2 (Chars (Char fffe4290)))
(SuffixMorph#3 (Chars (Char fffebb8c)))
(SuffixMorph#3 (Chars (Char fffe5e30)))
(SuffixMorph#1 (Chars (Char fffe8863)))
(SuffixMorph#1 (Chars (Char fffeac77)))
(SuffixMorph#2 (Chars (Char fffe8f79)))
(SuffixMorph#1 (Chars (Char fffe8f79) (Chars (Char fffea15c))))
(SuffixMorph#1 (Chars (Char fffe8f79) (Chars (Char fffead4e))))
(SuffixMorph#1 (Chars (Char fffe3683)))
(SuffixMorph#2 (Chars (Char fffe3683)))
(SuffixMorph#1 (Chars (Char fffe3683)))
(SuffixMorph#4 (Chars (Char fffe3683)))
(SuffixMorph#1 (Chars (Char fffe728b)))
(SuffixMorph#1 (Chars (Char fffe728b)))
(SuffixMorph#2 (Chars (Char fffe728b)))
(SuffixMorph#1 (Chars (Char fffe065c)))
(SuffixMorph#2 (Chars (Char fffe065c)))
(SuffixMorph#2 (Chars (Char fffe065c)))
(SuffixMorph#1 (Chars (Char fffef571)))
(SuffixMorph#1 (Chars (Char fffe2a8f)))
(SuffixMorph#1 (Chars (Char fffe2a8f)))
(SuffixMorph#1 (Chars (Char fffe1c59)))
(SuffixMorph#1 (Chars (Char fffecc58)))
(SuffixMorph#5 (Chars (Char fffebc6c)))
(SuffixMorph#1 (Chars (Char fffebb59)))
(SuffixMorph#1 (Chars (Char fffe0052)))
(SuffixMorph#1 (Chars (Char fffe0052)))
(SuffixMorph#1 (Chars (Char fffe1055)))
(SuffixMorph#1 (Chars (Char fffe9c81)))
(SuffixMorph#1 (Chars (Char fffeb36c)))
(SuffixMorph#1 (Chars (Char fffeb36c)))
(SuffixMorph#1 (Chars (Char fffeb36c)))
(SuffixMorph#1 (Chars (Char fffeb36c)))
(SuffixMorph#1 (Chars (Char fffeb36c) (Chars (Char fffe0b6d))))
(SuffixMorph#1 (Chars (Char fffeba70)))
(SuffixMorph#1 (Chars (Char fffeba70)))
(SuffixMorph#1 (Chars (Char fffe8a8d)))
(SuffixMorph#1 (Chars (Char fffe8a8d)))
(SuffixMorph#1 (Chars (Char fffe8a8d)))
(SuffixMorph#5 (Chars (Char fffe8a8d) (Chars (Char fffe5730))))
(SuffixMorph#1 (Chars (Char fffee665)))
(SuffixMorph#1 (Chars (Char fffe5e58)))
(SuffixMorph#1 (Chars (Char fffecb84)))
(SuffixMorph#3 (Chars (Char fffe6167)))
(SuffixMorph#1 (Chars (Char fffeb99e)))
(SuffixMorph#4 (Chars (Char fffe696b)))
(SuffixMorph#1 (Chars (Char fffe696b)))
(SuffixMorph#1 (Chars (Char fffe696b)))
(SuffixMorph#1 (Chars (Char fffe696b)))
(SuffixMorph#1 (Chars (Char fffe696b)))
(SuffixMorph#1 (Chars (Char fffe696b) (Chars (Char fffe4430))))
(SuffixMorph#14 (Chars (Char fffe7551)))
(SuffixMorph#1 (Chars (Char fffed268)))
(SuffixMorph#3 (Chars (Char fffedb30)))
(SuffixMorph#1 (Chars (Char fffedb30)))
(SuffixMorph#1 (Chars (Char fffedb30)))
(SuffixMorph#1 (Chars (Char fffedb30)))
(SuffixMorph#2 (Chars (Char fffedb30) (Chars (Char fffeb930))))
(SuffixMorph#1 (Chars (Char fffedb30) (Chars (Char fffef330))))
(SuffixMorph#9 (Chars (Char fffedb30) (Chars (Char fffeeb30))))
(SuffixMorph#1 (Chars (Char fffe3c79)))
(SuffixMorph#1 (Chars (Char fffe3c79) (Chars (Char fffedd62))))
(SuffixMorph#4 (Chars (Char fffefe8a)))
(SuffixMorph#1 (Chars (Char fffe8b95)))
(SuffixMorph#1 (Chars (Char fffe8b95)))
(SuffixMorph#1 (Chars (Char fffe8b95)))
(SuffixMorph#1 (Chars (Char fffe8b95) (Chars (Char fffe5130))))
(SuffixMorph#2 (Chars (Char fffec34f)))
(SuffixMorph#1 (Chars (Char fffe7053)))
(SuffixMorph#2 (Chars (Char fffe715f)))
(SuffixMorph#1 (Chars (Char fffeb26d)))
(SuffixMorph#1 (Chars (Char fffeb26d)))
(SuffixMorph#1 (Chars (Char fffe966e)))
(SuffixMorph#1 (Chars (Char fffee062)))
(SuffixMorph#1 (Chars (Char fffe2b67)))
(SuffixMorph#1 (Chars (Char fffe2b67)))
(SuffixMorph#10 (Chars (Char fffe2b67)))
(SuffixMorph#1 (Chars (Char fffe4d96)))
(SuffixMorph#2 (Chars (Char fffe4d96)))
(SuffixMorph#1 (Chars (Char fffe3380)))
(SuffixMorph#14 (Chars (Char fffece90)))
(SuffixMorph#1 (Chars (Char fffe647c)))
(SuffixMorph#1 (Chars (Char fffe8530)))
(SuffixMorph#3 (Chars (Char fffe8530)))
(SuffixMorph#3 (Chars (Char fffe8530) (Chars (Char fffe4630))))
(SuffixMorph#6 (Chars (Char fffef64e)))
(SuffixMorph#1 (Chars (Char fffe0c54)))
(SuffixMorph#1 (Chars (Char fffee07a)))
(SuffixMorph#1 (Chars (Char fffe6b70)))
(SuffixMorph#5 (Chars (Char fffe6b70)))
(SuffixMorph#8 (Chars (Char fffedc83)))
(SuffixMorph#1 (Chars (Char fffe7972)))
(SuffixMorph#1 (Chars (Char fffe7972)))
(SuffixMorph#2 (Chars (Char fffeb35f)))
(SuffixMorph#2 (Chars (Char fffeb35f)))
(SuffixMorph#2 (Chars (Char fffefb6d)))
(SuffixMorph#1 (Chars (Char fffefb6d) (Chars (Char fffe4830))))
(SuffixMorph#2 (Chars (Char fffe935f)))
(SuffixMorph#1 (Chars (Char fffed64e)))
(SuffixMorph#1 (Chars (Char fffed64e)))
(SuffixMorph#1 (Chars (Char fffed64e) (Chars (Char fffe3e79))))
(SuffixMorph#1 (Chars (Char fffe5d4e)))
(SuffixMorph#1 (Chars (Char fffec565) (Chars (Char fffea25b))))
(SuffixMorph#2 (Chars (Char fffe4492)))
(SuffixMorph#2 (Chars (Char fffe4492)))
(SuffixMorph#10 (Chars (Char fffe4492) (Chars (Char fffe5390))))
(SuffixMorph#1 (Chars (Char fffe767a)))
(SuffixMorph#6 (Chars (Char fffe2566)))
(SuffixMorph#1 (Chars (Char fffe2566) (Chars (Char fffecb79))))
(SuffixMorph#1 (Chars (Char fffeef98)))
(SuffixMorph#1 (Chars (Char fffe3b8a)))
(SuffixMorph#2 (Chars (Char fffeb95b)))
(SuffixMorph#1 (Chars (Char fffeb95b)))
(SuffixMorph#1 (Chars (Char fffeb95b)))
(SuffixMorph#1 (Chars (Char fffe047e)))
(SuffixMorph#1 (Chars (Char fffeaa90)))
(SuffixMorph#1 (Chars (Char fffeaa60)))
(SuffixMorph#1 (Chars (Char fffeaa60) (Chars (Char fffe4430))))
(SuffixMorph#1 (Chars (Char fffec959)))
(SuffixMorph#1 (Chars (Char fffeb055)))
(SuffixMorph#9 (Chars (Char fffebf4f)))
(SuffixMorph#1 (Chars (Char fffebf4f) (Chars (Char fffe4062))))
(SuffixMorph#1 (Chars (Char fffea789)))
(SuffixMorph#1 (Chars (Char fffea789)))
(SuffixMorph#12 (Chars (Char fffed289)))
(SuffixMorph#2 (Chars (Char fffed289) (Chars (Char fffe625f))))
(SuffixMorph#1 (Chars (Char fffee485)))
(SuffixMorph#1 (Chars (Char fffee15c)))
(SuffixMorph#10 (Chars (Char fffe795f)))
(SuffixMorph#1 (Chars (Char fffe795f)))
(SuffixMorph#2 (Chars (Char fffe795f)))
(SuffixMorph#1 (Chars (Char fffe795f) (Chars (Char fffe1a4f))))
(SuffixMorph#1 (Chars (Char fffe0558)))
(SuffixMorph#1 (Chars (Char fffe8568)))
(SuffixMorph#1 (Chars (Char fffe9f52)))
(SuffixMorph#1 (Chars (Char fffed56c)))
(SuffixMorph#44 (Chars (Char fffed56c)))
(SuffixMorph#1 (Chars (Char fffed56c)))
(SuffixMorph#1 (Chars (Char fffed56c)))
(SuffixMorph#2 (Chars (Char fffef97a)))
(SuffixMorph#1 (Chars (Char fffe9d8c)))
(SuffixMorph#1 (Chars (Char fffe9d8c)))
(SuffixMorph#2 (Chars (Char fffe5a58)))
(SuffixMorph#1 (Chars (Char fffe6f60)))
(SuffixMorph#1 (Chars (Char fffe665f)))
(SuffixMorph#1 (Chars (Char fffe057d)))
(SuffixMorph#2 (Chars (Char fffe767d)))
(SuffixMorph#1 (Chars (Char fffe767d)))
(SuffixMorph#1 (Chars (Char fffe767d)))
(SuffixMorph#8 (Chars (Char fffe1b67)))
(SuffixMorph#2 (Chars (Char fffe3474)))
(SuffixMorph#1 (Chars (Char fffe6388)))
(SuffixMorph#3 (Chars (Char fffe6388)))
(SuffixMorph#2 (Chars (Char fffe6090)))
(SuffixMorph#1 (Chars (Char fffe2a59)))
(SuffixMorph#1 (Chars (Char fffe2a59)))
(SuffixMorph#9 (Chars (Char fffe2a59)))
(SuffixMorph#2 (Chars (Char fffec560)))
(SuffixMorph#1 (Chars (Char fffec560) (Chars (Char fffe3158))))
(SuffixMorph#1 (Chars (Char fffe8d8e)))
(SuffixMorph#1 (Chars (Char fffef253)))
(SuffixMorph#1 (Chars (Char fffef253)))
(SuffixMorph#1 (Chars (Char fffef253) (Chars (Char fffeb65b))))
(SuffixMorph#2 (Chars (Char fffe088a)))
(SuffixMorph#3 (Chars (Char fffe088a)))
(SuffixMorph#1 (Chars (Char fffe088a)))
(SuffixMorph#1 (Chars (Char fffe6d97)))
(SuffixMorph#1 (Chars (Char fffe1e82)))
(SuffixMorph#3 (Chars (Char fffe1e82)))
(SuffixMorph#1 (Chars (Char fffe1e82) (Chars (Char fffe4630))))
(SuffixMorph#1 (Chars (Char fffe1e82) (Chars (Char fffe0e4f))))
(SuffixMorph#1 (Chars (Char fffe0a8e)))
(SuffixMorph#1 (Chars (Char fffe1d5e)))
(SuffixMorph#1 (Chars (Char fffe1d5e) (Chars (Char fffefd56))))
(SuffixMorph#1 (Chars (Char fffe7466)))
(SuffixMorph#2 (Chars (Char fffe7466)))
(SuffixMorph#1 (Chars (Char fffeb959)))
(SuffixMorph#2 (Chars (Char fffe6559)))
(SuffixMorph#3 (Chars (Char fffe2d67)))
(SuffixMorph#2 (Chars (Char fffed27d)))
(SuffixMorph#3 (Chars (Char fffed27d)))
(SuffixMorph#2 (Chars (Char fffe6f70)))
(SuffixMorph#3 (Chars (Char fffe4257)))
(SuffixMorph#1 (Chars (Char fffe4257)))
(SuffixMorph#2 (Chars (Char fffe4983)))
(SuffixMorph#1 (Chars (Char fffe4983)))
(SuffixMorph#1 (Chars (Char fffe4983)))
(SuffixMorph#1 (Chars (Char fffe197d)))
(SuffixMorph#1 (Chars (Char fffedb63)))
(SuffixMorph#3 (Chars (Char fffedb63) (Chars (Char fffe4830))))
(SuffixMorph#1 (Chars (Char fffecd5f)))
(SuffixMorph#1 (Chars (Char fffe5355)))
(SuffixMorph#1 (Chars (Char fffe5355)))
(SuffixMorph#3 (Chars (Char fffe3a79)))
(SuffixMorph#1 (Chars (Char fffe0258)))
(SuffixMorph#1 (Chars (Char fffe0258)))
(SuffixMorph#11 (Chars (Char fffe0258)))
(SuffixMorph#1 (Chars (Char fffe296d)))
(SuffixMorph#1 (Chars (Char fffe147d)))
(SuffixMorph#1 (Chars (Char fffe276b)))
(SuffixMorph#1 (Chars (Char fffe276b)))
(SuffixMorph#1 (Chars (Char fffe2c7b)))
(SuffixMorph#2 (Chars (Char fffe2c7b)))
(SuffixMorph#1 (Chars (Char fffe857f)))
(SuffixMorph#1 (Chars (Char fffe857f)))
(SuffixMorph#1 (Chars (Char fffe4f7a)))
(SuffixMorph#1 (Chars (Char fffe757d)))
(SuffixMorph#1 (Chars (Char fffe757d)))
(SuffixMorph#1 (Chars (Char fffe757d)))
(SuffixMorph#1 (Chars (Char fffe9067)))
(SuffixMorph#1 (Chars (Char fffea88c)))
(SuffixMorph#1 (Chars (Char fffea88c)))
(SuffixMorph#1 (Chars (Char fffe736b)))
(SuffixMorph#1 (Chars (Char fffe0867)))
(SuffixMorph#2 (Chars (Char fffe0867)))
(SuffixMorph#1 (Chars (Char fffe0867)))
(SuffixMorph#1 (Chars (Char fffe0867)))
(SuffixMorph#1 (Chars (Char fffeb550)))
(SuffixMorph#1 (Chars (Char fffe5676)))
(SuffixMorph#1 (Chars (Char fffef88a) (Chars (Char fffef65c))))
(SuffixMorph#1 (Chars (Char fffefd51)))
(SuffixMorph#1 (Chars (Char fffefd51)))
(SuffixMorph#1 (Chars (Char fffe3d5c)))
(SuffixMorph#13 (Chars (Char fffe4859)))
(SuffixMorph#3 (Chars (Char fffe944e)))
(SuffixMorph#1 (Chars (Char fffe944e)))
(SuffixMorph#1 (Chars (Char fffe2b50)))
(SuffixMorph#1 (Chars (Char fffea48a)))
(SuffixMorph#6 (Chars (Char fffe0e5d)))
(SuffixMorph#4 (Chars (Char fffecc83)))
(SuffixMorph#1 (Chars (Char fffefc30)))
(SuffixMorph#4 (Chars (Char fffefc30)))
(SuffixMorph#1 (Chars (Char fffe2d66)))
(SuffixMorph#2 (Chars (Char fffe5353)))
(SuffixMorph#1 (Chars (Char fffe2b6f)))
(SuffixMorph#7 (Chars (Char fffec78a)))
(SuffixMorph#2 (Chars (Char fffec78a)))
(SuffixMorph#1 (Chars (Char fffe8095)))
(SuffixMorph#2 (Chars (Char fffe8095)))
(SuffixMorph#2 (Chars (Char fffe8095)))
(SuffixMorph#5 (Chars (Char fffe8b4f)))
(SuffixMorph#1 (Chars (Char fffeed8a)))
(SuffixMorph#1 (Chars (Char fffe2b7d)))
(SuffixMorph#3 (Chars (Char fffe8062)))
(SuffixMorph#5 (Chars (Char fffe8062)))
(SuffixMorph#1 (Chars (Char fffe6396)))
(SuffixMorph#3 (Chars (Char fffe6396)))
(SuffixMorph#2 (Chars (Char fffe6396)))
(SuffixMorph#10 (Chars (Char fffedb6b)))
(SuffixMorph#2 (Chars (Char fffedb6b)))
(SuffixMorph#1 (Chars (Char fffe9699)))
(SuffixMorph#1 (Chars (Char fffe9699)))
(SuffixMorph#1 (Chars (Char fffe9699)))
(SuffixMorph#3 (Chars (Char fffe9699)))
(SuffixMorph#1 (Chars (Char fffe727f)))
(SuffixMorph#1 (Chars (Char fffe9e8c)))
(SuffixMorph#1 (Chars (Char fffeab4e)))
(SuffixMorph#1 (Chars (Char fffe0d69)))
(SuffixMorph#2 (Chars (Char fffe0d69) (Chars (Char fffe6972))))
(SuffixMorph#1 (Chars (Char fffe177d)))
(SuffixMorph#1 (Chars (Char fffe177d)))
(SuffixMorph#2 (Chars (Char fffe3d85)))
(SuffixMorph#1 (Chars (Char fffe3a8a)))
(SuffixMorph#1 (Chars (Char fffe3a8a)))
(SuffixMorph#3 (Chars (Char fffe885b)))
(SuffixMorph#2 (Chars (Char fffe885b)))
(SuffixMorph#1 (Chars (Char fffe4a85)))
(SuffixMorph#5 (Chars (Char fffe3e7e)))
(SuffixMorph#2 (Chars (Char fffe4f65)))
(SuffixMorph#1 (Chars (Char fffefb79)))
(SuffixMorph#1 (Chars (Char fffefb79)))
(SuffixMorph#1 (Chars (Char fffefb79)))
(SuffixMorph#4 (Chars (Char fffe1490)))
(SuffixMorph#1 (Chars (Char fffe1490)))
(SuffixMorph#1 (Chars (Char fffea16c)))
(SuffixMorph#4 (Chars (Char fffedd52)))
(SuffixMorph#1 (Chars (Char fffe2757)))
(SuffixMorph#1 (Chars (Char fffe2757)))
(SuffixMorph#1 (Chars (Char fffe3181)))
(SuffixMorph#9 (Chars (Char fffecb4e)))
(SuffixMorph#1 (Chars (Char fffecb4e)))
(SuffixMorph#1 (Chars (Char fffe076e)))
(SuffixMorph#1 (Chars (Char fffe9762)))
(SuffixMorph#2 (Chars (Char fffe8e70)))
(SuffixMorph#1 (Chars (Char fffea352)))
(SuffixMorph#1 (Chars (Char fffea352)))
(SuffixMorph#3 (Chars (Char fffe6c30)))
(SuffixMorph#1 (Chars (Char fffe6c30)))
(SuffixMorph#1 (Chars (Char fffe6c30) (Chars (Char fffe4d30))))
(SuffixMorph#5 (Chars (Char fffeb96c)))
(SuffixMorph#2 (Chars (Char fffe355f)))
(SuffixMorph#1 (Chars (Char fffe355f)))
(SuffixMorph#2 (Chars (Char fffe355f)))
(SuffixMorph#1 (Chars (Char fffe725e)))
(SuffixMorph#1 (Chars (Char fffe725e)))
(SuffixMorph#1 (Chars (Char fffe2f65)))
(SuffixMorph#1 (Chars (Char fffe2f65)))
(SuffixMorph#1 (Chars (Char fffe114f)))
(SuffixMorph#2 (Chars (Char fffe114f)))
(SuffixMorph#1 (Chars (Char fffe114f) (Chars (Char fffe7f30))))
(SuffixMorph#1 (Chars (Char fffee452)))
(SuffixMorph#1 (Chars (Char fffee452)))
(SuffixMorph#1 (Chars (Char fffe7d70)))
(SuffixMorph#1 (Chars (Char fffe7d70)))
(SuffixMorph#1 (Chars (Char fffe7d70)))
(SuffixMorph#1 (Chars (Char fffe3b65)))
(SuffixMorph#1 (Chars (Char fffe3b65)))
(SuffixMorph#1 (Chars (Char fffe1580)))
(SuffixMorph#1 (Chars (Char fffee193)))
(SuffixMorph#2 (Chars (Char fffe7354)))
(SuffixMorph#2 (Chars (Char fffe7354) (Chars (Char fffe9965))))
(SuffixMorph#1 (Chars (Char fffe084e)))
(SuffixMorph#1 (Chars (Char fffe084e)))
(SuffixMorph#1 (Chars (Char fffe4752)))
(SuffixMorph#1 (Chars (Char fffe4752)))
(SuffixMorph#1 (Chars (Char fffe4752)))
(SuffixMorph#1 (Chars (Char fffe8259)))
(SuffixMorph#2 (Chars (Char fffec288)))
(SuffixMorph#2 (Chars (Char fffe3a64)))
(SuffixMorph#1 (Chars (Char fffe6d51)))
(SuffixMorph#2 (Chars (Char fffe6d51)))
(SuffixMorph#1 (Chars (Char fffe6596)))
(SuffixMorph#3 (Chars (Char fffeac85)))
(SuffixMorph#1 (Chars (Char fffe4e86)))
(SuffixMorph#1 (Chars (Char fffe8485)))
(SuffixMorph#2 (Chars (Char fffe606c)))
