50106	Word --> Prefix Stem Suffix
13172	SubMorph --> Chars
(SubMorph#1 (Chars (Char fffe2a00) (Chars (Char fffe7200) (Chars (Char fffe7300) (Chars (Char fffe6200))))))
(SubMorph#1 (Chars (Char fffe2a00) (Chars (Char fffe7200) (Chars (Char fffe7700)))))
(SubMorph#1 (Chars (Char fffe2a00) (Chars (Char fffe7200) (Chars (Char fffe7900) (Chars (Char fffe4500))))))
(SubMorph#1 (Chars (Char fffe2a00) (Chars (Char fffe7200) (Chars (Char fffe6600)))))
(SubMorph#1 (Chars (Char fffe2a00) (Chars (Char fffe7200) (Chars (Char fffe4500)))))
(SubMorph#1 (Chars (Char fffe2a00) (Chars (Char fffe7700) (Chars (Char fffe7900)))))
(SubMorph#1 (Chars (Char fffe2a00) (Chars (Char fffe7700) (Chars (Char fffe6200)))))
(SubMorph#1 (Chars (Char fffe2a00) (Chars (Char fffe7700) (Chars (Char fffe6400)))))
(SubMorph#1 (Chars (Char fffe2a00) (Chars (Char fffe7700) (Chars (Char fffe7100)))))
(SubMorph#1 (Chars (Char fffe2a00) (Chars (Char fffe7900))))
(SubMorph#1 (Chars (Char fffe2a00) (Chars (Char fffe7900) (Chars (Char fffe4100) (Chars (Char fffe4500))))))
(SubMorph#1 (Chars (Char fffe2a00) (Chars (Char fffe7900) (Chars (Char fffe6e00)))))
(SubMorph#1 (Chars (Char fffe2a00) (Chars (Char fffe7900) (Chars (Char fffe4500)))))
(SubMorph#1 (Chars (Char fffe2a00) (Chars (Char fffe6e00) (Chars (Char fffe7900) (Chars (Char fffe6200) (Chars (Char fffe4100)))))))
(SubMorph#1 (Chars (Char fffe2a00) (Chars (Char fffe7800) (Chars (Char fffe4100) (Chars (Char fffe7d00) (Chars (Char fffe7200)))))))
(SubMorph#1 (Chars (Char fffe2a00) (Chars (Char fffe7800) (Chars (Char fffe7900) (Chars (Char fffe7200) (Chars (Char fffe7000)))))))
(SubMorph#1 (Chars (Char fffe2a00) (Chars (Char fffe6d00))))
(SubMorph#1 (Chars (Char fffe2a00) (Chars (Char fffe6a00))))
(SubMorph#1 (Chars (Char fffe2a00) (Chars (Char fffe4500))))
(SubMorph#1 (Chars (Char fffe2a00) (Chars (Char fffe4500) (Chars (Char fffe7200) (Chars (Char fffe4100))))))
(SubMorph#1 (Chars (Char fffe2a00) (Chars (Char fffe6200))))
(SubMorph#1 (Chars (Char fffe2a00) (Chars (Char fffe6200) (Chars (Char fffe7900) (Chars (Char fffe4800))))))
(SubMorph#1 (Chars (Char fffe2a00) (Chars (Char fffe6200) (Chars (Char fffe4800)))))
(SubMorph#1 (Chars (Char fffe2a00) (Chars (Char fffe6800) (Chars (Char fffe6c00)))))
(SubMorph#1 (Chars (Char fffe2a00) (Chars (Char fffe6800) (Chars (Char fffe4100) (Chars (Char fffe6200))))))
(SubMorph#1 (Chars (Char fffe2a00) (Chars (Char fffe6800) (Chars (Char fffe7700) (Chars (Char fffe6c00))))))
(SubMorph#1 (Chars (Char fffe2a00) (Chars (Char fffe6800) (Chars (Char fffe6e00)))))
(SubMorph#1 (Chars (Char fffe2a00) (Chars (Char fffe6800) (Chars (Char fffe6200)))))
(SubMorph#2 (Chars (Char fffe2a00) (Chars (Char fffe6b00))))
(SubMorph#1 (Chars (Char fffe2a00) (Chars (Char fffe6b00) (Chars (Char fffe4100) (Chars (Char fffe7200))))))
(SubMorph#5 (Chars (Char fffe2a00) (Chars (Char fffe6b00) (Chars (Char fffe7200)))))
(SubMorph#1 (Chars (Char fffe2a00) (Chars (Char fffe6b00) (Chars (Char fffe7700) (Chars (Char fffe7200))))))
(SubMorph#1 (Chars (Char fffe2a00) (Chars (Char fffe6b00) (Chars (Char fffe7900)))))
(SubMorph#1 (Chars (Char fffe2a00) (Chars (Char fffe5900))))
(SubMorph#1 (Chars (Char fffe5900)))
(SubMorph#1 (Chars (Char fffe5900)))
(SubMorph#1 (Chars (Char fffe5900)))
(SubMorph#1 (Chars (Char fffe5900)))
(SubMorph#1 (Chars (Char fffe5900)))
(SubMorph#1 (Chars (Char fffe5900)))
(SubMorph#1 (Chars (Char fffe5900)))
(SubMorph#239 (Chars (Char fffe5900)))
(SubMorph#1 (Chars (Char fffe5900)))
(SubMorph#1 (Chars (Char fffe5900)))
(SubMorph#1 (Chars (Char fffe5900)))
(SubMorph#1 (Chars (Char fffe5900)))
213	Char --> fffe7d00
388	Char --> fffe7800
1204	Char --> fffe6400
1949	Char --> fffe7400
2952	Char --> fffe7900
157	Char --> fffe2a00
81	Char --> fffe5a00
53	Char --> fffe2700
343	Char --> fffe6700
1418	Char --> fffe6200
2294	Char --> fffe7200
102	Char --> fffe7000
4421	Char --> fffe4100
557	Char --> fffe6800
613	Char --> fffe2400
185	Char --> fffe7600
547	Char --> fffe7a00
472	Char --> fffe5400
1804	Char --> fffe6d00
870	Char --> fffe6b00
430	Char --> fffe5300
662	Char --> fffe6a00
92	Char --> fffe5900
1724	Char --> fffe6c00
2354	Char --> fffe7700
1154	Char --> fffe6600
74	Char --> fffe2600
285	Char --> fffe4400
236	Char --> fffe3c00
52	Char --> fffe7c00
1781	Char --> fffe6e00
990	Char --> fffe4500
838	Char --> fffe7100
1203	Char --> fffe7300
436	Char --> fffe3e00
724	Char --> fffe4800
20452	Chars --> Char Chars
13172	Chars --> Char
36514	Prefix --> ^^^ SubMorphs
1	Prefix --> fffe4100 fffe6c00
1	Prefix --> fffe7400
1	Prefix --> fffe7900
1	Prefix --> fffe6200
1	Prefix --> fffe6b00
13593	Prefix --> ^^^
1	Prefix --> fffe6c00
1	Prefix --> fffe7700
1	Prefix --> fffe6600
1	Prefix --> fffe6e00
1	Prefix --> fffe7300
1	Prefix --> fffe3e00
1	Suffix --> fffe4100 fffe7400
1	Suffix --> fffe7400 fffe6e00
1	Suffix --> fffe7400 fffe6d00
1	Suffix --> fffe7700 fffe4100
1	Suffix --> fffe7700 fffe6e00
1	Suffix --> fffe7900 fffe6e00
1	Suffix --> fffe6e00 fffe4100
1	Suffix --> fffe6e00 fffe7900
1	Suffix --> fffe6800 fffe4100
1	Suffix --> fffe6800 fffe6e00
1	Suffix --> fffe6800 fffe6d00
1	Suffix --> fffe6800 fffe6d00 fffe4100
1	Suffix --> fffe6b00 fffe6e00
1	Suffix --> fffe6b00 fffe6d00
1	Suffix --> fffe6b00 fffe6d00 fffe4100
30080	Suffix --> SubMorphs $$$
1	Suffix --> fffe7400
1	Suffix --> fffe7900
1	Suffix --> fffe7000
1	Suffix --> fffe4100
1	Suffix --> fffe6800
1	Suffix --> fffe6b00
1	Suffix --> fffe6e00
2fffe2700	Suffix --> $$$
2145	SubMorphs --> SubMorph SubMorphs
73857	SubMorphs --> SubMorph
7265	Stem --> SubMorphs
(Stem#1 (SubMorphs (SubMorph#880 (Chars (Char fffe6c00)))))
(Stem#1 (SubMorphs (SubMorph#880 (Chars (Char fffe6c00)))))
(Stem#5 (SubMorphs (SubMorph#246 (Chars (Char fffe6c00)))))
(Stem#1 (SubMorphs (SubMorph#880 (Chars (Char fffe6c00)))))
(Stem#1 (SubMorphs (SubMorph#880 (Chars (Char fffe6c00)))))
(Stem#1 (SubMorphs (SubMorph#880 (Chars (Char fffe6c00)))))
(Stem#2 (SubMorphs (SubMorph#880 (Chars (Char fffe6c00)))))
(Stem#1 (SubMorphs (SubMorph#880 (Chars (Char fffe6c00)))))
(Stem#1 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00)))))
(Stem#2 (SubMorphs (SubMorph#880 (Chars (Char fffe6c00)))))
(Stem#1 (SubMorphs (SubMorph#880 (Chars (Char fffe6c00)))))
(Stem#2 (SubMorphs (SubMorph#87 (Chars (Char fffe6c00)))))
(Stem#1 (SubMorphs (SubMorph#880 (Chars (Char fffe6c00)))))
(Stem#1 (SubMorphs (SubMorph#246 (Chars (Char fffe6c00)))))
(Stem#1 (SubMorphs (SubMorph#880 (Chars (Char fffe6c00)))))
(Stem#3 (SubMorphs (SubMorph#246 (Chars (Char fffe6c00)))))
(Stem#1 (SubMorphs (SubMorph#87 (Chars (Char fffe6c00)))))
(Stem#2 (SubMorphs (SubMorph#2 (Chars (Char fffe6c00)))))
(Stem#1 (SubMorphs (SubMorph#246 (Chars (Char fffe6c00)))))
(Stem#1 (SubMorphs (SubMorph#246 (Chars (Char fffe6c00)))))
(Stem#1 (SubMorphs (SubMorph#880 (Chars (Char fffe6c00)))))
(Stem#1 (SubMorphs (SubMorph#880 (Chars (Char fffe6c00)))))
(Stem#1 (SubMorphs (SubMorph#880 (Chars (Char fffe6c00)))))
(Stem#4 (SubMorphs (SubMorph#246 (Chars (Char fffe6c00)))))
(Stem#1 (SubMorphs (SubMorph#246 (Chars (Char fffe6c00)))))
(Stem#1 (SubMorphs (SubMorph#880 (Chars (Char fffe6c00)))))
(Stem#2 (SubMorphs (SubMorph#87 (Chars (Char fffe6c00)))))
(Stem#1 (SubMorphs (SubMorph#880 (Chars (Char fffe6c00)))))
(Stem#2 (SubMorphs (SubMorph#880 (Chars (Char fffe6c00)))))
(Stem#1 (SubMorphs (SubMorph#3 (Chars (Char fffe6c00)))))
(Stem#1 (SubMorphs (SubMorph#2 (Chars (Char fffe6c00)))))
(Stem#1 (SubMorphs (SubMorph#880 (Chars (Char fffe6c00)))))
(Stem#1 (SubMorphs (SubMorph#880 (Chars (Char fffe6c00)))))
(Stem#1 (SubMorphs (SubMorph#87 (Chars (Char fffe6c00)))))
(Stem#1 (SubMorphs (SubMorph#880 (Chars (Char fffe6c00)))))
(Stem#1 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00)))))
(Stem#1 (SubMorphs (SubMorph#3 (Chars (Char fffe6c00)))))
(Stem#2 (SubMorphs (SubMorph#217 (Chars (Char fffe6c00)))))
(Stem#1 (SubMorphs (SubMorph#246 (Chars (Char fffe6c00)))))
(Stem#4 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00)))))
(Stem#3 (SubMorphs (SubMorph#880 (Chars (Char fffe6c00)))))
(Stem#3 (SubMorphs (SubMorph#217 (Chars (Char fffe6c00)))))
(Stem#3 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6c00))))))
(Stem#2 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe6c00) (Chars (Char fffe7900) (Chars (Char fffe6d00) (Chars (Char fffe7400) (Chars (Char fffe7200) (Chars (Char fffe4100)))))))))))
(Stem#13 (SubMorphs (SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe4100))))))
(Stem#1 (SubMorphs (SubMorph#880 (Chars (Char fffe6c00))) (SubMorphs (SubMorph#1590 (Chars (Char fffe4100))))))
(Stem#1 (SubMorphs (SubMorph#15 (Chars (Char fffe6c00) (Chars (Char fffe4100))))))
(Stem#1 (SubMorphs (SubMorph#10 (Chars (Char fffe6c00) (Chars (Char fffe4100))))))
(Stem#1 (SubMorphs (SubMorph#1145 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6c00)))))))
(Stem#1 (SubMorphs (SubMorph#1145 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6c00)))))))
(Stem#1 (SubMorphs (SubMorph#1145 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6c00)))))))
(Stem#1 (SubMorphs (SubMorph#1145 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6c00)))))))
(Stem#1 (SubMorphs (SubMorph#1145 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6c00)))))))
(Stem#1 (SubMorphs (SubMorph#1145 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6c00)))))))
(Stem#1 (SubMorphs (SubMorph#1145 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6c00)))))))
(Stem#1 (SubMorphs (SubMorph#1145 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6c00)))))))
(Stem#1 (SubMorphs (SubMorph#1145 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6c00)))))))
(Stem#1 (SubMorphs (SubMorph#1145 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6c00)))))))
(Stem#1 (SubMorphs (SubMorph#44 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6c00) (Chars (Char fffe7400))))))))
(Stem#1 (SubMorphs (SubMorph#1145 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6c00))))) (SubMorphs (SubMorph#428 (Chars (Char fffe7400) (Chars (Char fffe6800) (Chars (Char fffe4100))))))))
(Stem#1 (SubMorphs (SubMorph#1145 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6c00))))) (SubMorphs (SubMorph#2 (Chars (Char fffe7900) (Chars (Char fffe6400)))))))
(Stem#1 (SubMorphs (SubMorph#94 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6c00) (Chars (Char fffe6d00))))))))
(Stem#1 (SubMorphs (SubMorph#94 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6c00) (Chars (Char fffe6d00))))))))
(Stem#3 (SubMorphs (SubMorph#94 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6c00) (Chars (Char fffe6d00)))))) (SubMorphs (SubMorph#19 (Chars (Char fffe7200) (Chars (Char fffe7000)))))))
(Stem#2 (SubMorphs (SubMorph#94 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6c00) (Chars (Char fffe6d00)))))) (SubMorphs (SubMorph#3 (Chars (Char fffe7a00) (Chars (Char fffe4100) (Chars (Char fffe7900) (Chars (Char fffe6400)))))))))
(Stem#2 (SubMorphs (SubMorph#11 (Chars (Char fffe6c00) (Chars (Char fffe4100)))) (SubMorphs (SubMorph#162 (Chars (Char fffe7400) (Chars (Char fffe7900) (Chars (Char fffe6e00))))))))
(Stem#2 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7400) (Chars (Char fffe6600) (Chars (Char fffe7900)))))))))
(Stem#3 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7300)))))))
(Stem#6 (SubMorphs (SubMorph#18 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7300) (Chars (Char fffe7400)))))) (SubMorphs (SubMorph#3 (Chars (Char fffe7600) (Chars (Char fffe6d00) (Chars (Char fffe4100) (Chars (Char fffe7200)))))) (SubMorphs (SubMorph#1547 (Chars (Char fffe4100) (Chars (Char fffe7400))))))))
(Stem#5 (SubMorphs (SubMorph#10 (Chars (Char fffe6c00) (Chars (Char fffe4100)))) (SubMorphs (SubMorph#2 (Chars (Char fffe7300) (Chars (Char fffe7400) (Chars (Char fffe7100) (Chars (Char fffe6200) (Chars (Char fffe4100) (Chars (Char fffe6c00)))))))))))
(Stem#3 (SubMorphs (SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7300) (Chars (Char fffe7900) (Chars (Char fffe6b00) (Chars (Char fffe7900))))))))))
(Stem#7 (SubMorphs (SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7200)))))))
(Stem#4 (SubMorphs (SubMorph#11 (Chars (Char fffe6c00) (Chars (Char fffe4100)))) (SubMorphs (SubMorph#148 (Chars (Char fffe7900) (Chars (Char fffe7900) (Chars (Char fffe6e00))))))))
(Stem#3 (SubMorphs (SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7900) (Chars (Char fffe6b00))))))))
(Stem#5 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6e00) (Chars (Char fffe7400))))))))
(Stem#6 (SubMorphs (SubMorph#5 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6e00) (Chars (Char fffe6400))))))))
(Stem#2 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6600)))))))
(Stem#12 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6600) (Chars (Char fffe7400))))))))
(Stem#11 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6d00)))))))
(Stem#4 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6d00) (Chars (Char fffe7300))))))))
(Stem#3 (SubMorphs (SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6d00) (Chars (Char fffe7900) (Chars (Char fffe2a00)))))))))
(Stem#4 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6d00))))) (SubMorphs (SubMorph#793 (Chars (Char fffe6200) (Chars (Char fffe4100) (Chars (Char fffe6c00))))))))
(Stem#4 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6d00) (Chars (Char fffe4800))))))))
(Stem#4 (SubMorphs (SubMorph#11 (Chars (Char fffe6c00) (Chars (Char fffe4100)))) (SubMorphs (SubMorph#5 (Chars (Char fffe6a00) (Chars (Char fffe7400) (Chars (Char fffe6d00) (Chars (Char fffe4100) (Chars (Char fffe4500))))))))))
(Stem#13 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6a00) (Chars (Char fffe7d00))))))))
(Stem#8 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7d00) (Chars (Char fffe6d00))))))))
(Stem#3 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7d00) (Chars (Char fffe6b00))))))))
(Stem#9 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7d00) (Chars (Char fffe4800))))))))
(Stem#10 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7a00) (Chars (Char fffe6d00))))))))
(Stem#23 (SubMorphs (SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe4500) (Chars (Char fffe6200))))))))
(Stem#3 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6200) (Chars (Char fffe6400))))))))
(Stem#3 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6800)))))))
(Stem#10 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe6800) (Chars (Char fffe7700) (Chars (Char fffe7400)))))))))
(Stem#5 (SubMorphs (SubMorph#3 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe5400)))))))
(Stem#15 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe7100)))))))
(Stem#9 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe4800)))))))
(Stem#13 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe4800) (Chars (Char fffe5a00))))))))
(Stem#25 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe4800) (Chars (Char fffe7100))))))))
(Stem#8 (SubMorphs (SubMorph#52 (Chars (Char fffe6c00))) (SubMorphs (SubMorph#404 (Chars (Char fffe4100) (Chars (Char fffe2700)))))))
(Stem#9 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe4100) (Chars (Char fffe2a00)))))))
(Stem#1 (SubMorphs (SubMorph#104 (Chars (Char fffe6c00) (Chars (Char fffe7400))))))
(Stem#2 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7400) (Chars (Char fffe7700)))))))
(Stem#1 (SubMorphs (SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe7400) (Chars (Char fffe7900) (Chars (Char fffe6200) (Chars (Char fffe7400)))))))))
(Stem#1 (SubMorphs (SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe7400) (Chars (Char fffe7900) (Chars (Char fffe6200) (Chars (Char fffe7400)))))))))
(Stem#8 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7400) (Chars (Char fffe6600)))))))
(Stem#17 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7400) (Chars (Char fffe7a00) (Chars (Char fffe6d00))))))))
(Stem#4 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7400) (Chars (Char fffe6200) (Chars (Char fffe7300))))))))
(Stem#15 (SubMorphs (SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe7400) (Chars (Char fffe7100) (Chars (Char fffe7900))))))))
(Stem#1 (SubMorphs (SubMorph#2 (Chars (Char fffe6c00) (Chars (Char fffe7400) (Chars (Char fffe7100) (Chars (Char fffe7900))))))))
(Stem#6 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7400) (Chars (Char fffe7100))))) (SubMorphs (SubMorph#239 (Chars (Char fffe5900))))))
(Stem#4 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7400) (Chars (Char fffe4800) (Chars (Char fffe7100))))))))
(Stem#2 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7400) (Chars (Char fffe4400) (Chars (Char fffe6c00) (Chars (Char fffe7900) (Chars (Char fffe6c00))))))))))
(Stem#12 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7300))))))
(Stem#8 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7300) (Chars (Char fffe4100) (Chars (Char fffe6e00))))))))
(Stem#5 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7300) (Chars (Char fffe6e00)))))))
(Stem#3 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7300) (Chars (Char fffe6e00) (Chars (Char fffe6b00) (Chars (Char fffe7900)))))))))
(Stem#1 (SubMorphs (SubMorph#880 (Chars (Char fffe6c00))) (SubMorphs (SubMorph#3542 (Chars (Char fffe7700))))))
(Stem#1 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7700))))))
(Stem#9 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7700) (Chars (Char fffe6c00) (Chars (Char fffe4100))))))))
(Stem#3 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7700) (Chars (Char fffe6c00))))) (SubMorphs (SubMorph#2084 (Chars (Char fffe7000))))))
(Stem#6 (SubMorphs (SubMorph#246 (Chars (Char fffe6c00))) (SubMorphs (SubMorph#37 (Chars (Char fffe7700) (Chars (Char fffe4100) (Chars (Char fffe6e00))))))))
(Stem#3 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7700) (Chars (Char fffe4100) (Chars (Char fffe7d00) (Chars (Char fffe4800)))))))))
(Stem#4 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00))) (SubMorphs (SubMorph#3542 (Chars (Char fffe7700))) (SubMorphs (SubMorph#404 (Chars (Char fffe4100) (Chars (Char fffe2700))))))))
(Stem#4 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7700) (Chars (Char fffe7300)))))))
(Stem#1 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7700) (Chars (Char fffe7200) (Chars (Char fffe6400))))))))
(Stem#6 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7700) (Chars (Char fffe7600)))))))
(Stem#2 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7700) (Chars (Char fffe7900) (Chars (Char fffe7300))))))))
(Stem#1 (SubMorphs (SubMorph#217 (Chars (Char fffe6c00))) (SubMorphs (SubMorph#963 (Chars (Char fffe7700) (Chars (Char fffe6e00)))))))
(Stem#2 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7700) (Chars (Char fffe6600) (Chars (Char fffe4100) (Chars (Char fffe6b00)))))))))
(Stem#4 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7700) (Chars (Char fffe6d00)))))))
(Stem#3 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7700) (Chars (Char fffe6a00) (Chars (Char fffe7300) (Chars (Char fffe7400)))))))))
(Stem#2 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7700) (Chars (Char fffe2400)))))))
(Stem#2 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7700) (Chars (Char fffe7a00)))))))
(Stem#9 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7700) (Chars (Char fffe6200)))))))
(Stem#6 (SubMorphs (SubMorph#6 (Chars (Char fffe6c00) (Chars (Char fffe7700) (Chars (Char fffe6b00)))))))
(Stem#4 (SubMorphs (SubMorph#6 (Chars (Char fffe6c00) (Chars (Char fffe7700) (Chars (Char fffe6b00))))) (SubMorphs (SubMorph#1 (Chars (Char fffe7300) (Chars (Char fffe6d00) (Chars (Char fffe6200) (Chars (Char fffe7700) (Chars (Char fffe7200))))))))))
(Stem#2 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7700) (Chars (Char fffe6b00) (Chars (Char fffe7700) (Chars (Char fffe6d00) (Chars (Char fffe7700) (Chars (Char fffe7400) (Chars (Char fffe7900) (Chars (Char fffe6600)))))))))))))
(Stem#16 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7700) (Chars (Char fffe4800)))))))
(Stem#3 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7700) (Chars (Char fffe4800) (Chars (Char fffe5a00))))))))
(Stem#1 (SubMorphs (SubMorph#187 (Chars (Char fffe6c00) (Chars (Char fffe7900))))))
(Stem#3 (SubMorphs (SubMorph#187 (Chars (Char fffe6c00) (Chars (Char fffe7900))))))
(Stem#1 (SubMorphs (SubMorph#187 (Chars (Char fffe6c00) (Chars (Char fffe7900))))))
(Stem#4 (SubMorphs (SubMorph#187 (Chars (Char fffe6c00) (Chars (Char fffe7900))))))
(Stem#2 (SubMorphs (SubMorph#187 (Chars (Char fffe6c00) (Chars (Char fffe7900))))))
(Stem#2 (SubMorphs (SubMorph#187 (Chars (Char fffe6c00) (Chars (Char fffe7900))))))
(Stem#2 (SubMorphs (SubMorph#187 (Chars (Char fffe6c00) (Chars (Char fffe7900))))))
(Stem#2 (SubMorphs (SubMorph#187 (Chars (Char fffe6c00) (Chars (Char fffe7900))))))
(Stem#20 (SubMorphs (SubMorph#1 (Chars (Char fffe6c00) (Chars (Char fffe7900) (Chars (Char fffe6c00)))))))
(Stem#5 (SubMorphs (SubMorph#7 (Chars (Char fffe6c00) (Chars (Char fffe7900) (Chars (Char fffe4100) (Chars (Char fffe6e00))))))))
